#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8152, tid=0x00001a44
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b03) (build 1.8.0_212-b03)
# Java VM: OpenJDK Server VM (25.212-b03 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x038e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6724, stack(0x03c20000,0x03c70000)]

Stack: [0x03c20000,0x03c70000],  sp=0x03c6e304,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x19e75a]
V  [jvm.dll+0x196db3]
V  [jvm.dll+0x7d85d]
V  [jvm.dll+0x7df02]
V  [jvm.dll+0x31737d]
V  [jvm.dll+0x2ea6d4]
V  [jvm.dll+0x2f155b]
V  [jvm.dll+0x2f0a60]
V  [jvm.dll+0x2e0761]
V  [jvm.dll+0x5ff77]
V  [jvm.dll+0x5ef1a]
V  [jvm.dll+0x1703fa]
V  [jvm.dll+0x16fb9f]
V  [jvm.dll+0x1ae8cb]
C  [msvcr120.dll+0x2c01d]
C  [msvcr120.dll+0x2c001]
C  [kernel32.dll+0x4ed5c]
C  [ntdll.dll+0x637fb]
C  [ntdll.dll+0x637ce]
C  0x00000000


Current CompileTask:
C2:  89707 2184       4       java.awt.image.ImageFilter::imageComplete (11 bytes)
  0x06d0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5736, stack(0x455a0000,0x455f0000)]
  0x06d0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2240, stack(0x454d0000,0x45520000)]
  0x06d0dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7048, stack(0x443a0000,0x443f0000)]
  0x06d0d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3772, stack(0x44420000,0x44470000)]
  0x06d0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7016, stack(0x44290000,0x442e0000)]
  0x06d0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3796, stack(0x43a20000,0x43a70000)]
  0x06d0c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6500, stack(0x43fa0000,0x43ff0000)]
  0x06d0bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8104, stack(0x41de0000,0x41e30000)]
  0x06ce6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5436, stack(0x44120000,0x44170000)]
  0x06ce6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3968, stack(0x43e80000,0x43ed0000)]
  0x06ce5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6640, stack(0x441d0000,0x44220000)]
  0x06ce5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6180, stack(0x440c0000,0x44110000)]
  0x06ce5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4344, stack(0x43ad0000,0x43b20000)]
  0x06ce4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6660, stack(0x44020000,0x44070000)]
  0x06ce4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4380, stack(0x43ed0000,0x43f20000)]
  0x06ce3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4300, stack(0x43f50000,0x43fa0000)]
  0x06ce3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5856, stack(0x43c80000,0x43cd0000)]
  0x06ce3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2760, stack(0x43df0000,0x43e40000)]
  0x06ce2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2272, stack(0x43d20000,0x43d70000)]
  0x06ce2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6416, stack(0x41c40000,0x41c90000)]
  0x06ce1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6528, stack(0x3f770000,0x3f7c0000)]
  0x06ce1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6432, stack(0x43d70000,0x43dc0000)]
  0x06ce1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5764, stack(0x43c10000,0x43c60000)]
  0x06ce0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6364, stack(0x43960000,0x439b0000)]
  0x06ce0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4808, stack(0x43700000,0x43750000)]
  0x06ce0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5816, stack(0x43b40000,0x43b90000)]
  0x06cdf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3176, stack(0x43bc0000,0x43c10000)]
  0x06cdf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7800, stack(0x43a70000,0x43ac0000)]
  0x069bfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7376, stack(0x439c0000,0x43a10000)]
  0x069bf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8020, stack(0x43640000,0x43690000)]
  0x069bec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7236, stack(0x43900000,0x43950000)]
  0x069be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4976, stack(0x437e0000,0x43830000)]
  0x069be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5940, stack(0x438b0000,0x43900000)]
  0x069bdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4388, stack(0x43860000,0x438b0000)]
  0x069bd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=484, stack(0x43580000,0x435d0000)]
  0x069bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6336, stack(0x435d0000,0x43620000)]
  0x069bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4772, stack(0x43760000,0x437b0000)]
  0x069bc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1612, stack(0x43420000,0x43470000)]
  0x069bbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5640, stack(0x436a0000,0x436f0000)]
  0x069bb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2040, stack(0x43470000,0x434c0000)]
  0x069bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3472, stack(0x43360000,0x433b0000)]
  0x069ba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7264, stack(0x43280000,0x432d0000)]
  0x069ba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6016, stack(0x43500000,0x43550000)]
  0x069b9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6852, stack(0x433b0000,0x43400000)]
  0x069b9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8136, stack(0x43310000,0x43360000)]
  0x069b9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=804, stack(0x41ed0000,0x41f20000)]
  0x069b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6452, stack(0x42160000,0x421b0000)]
  0x069b8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=220, stack(0x41aa0000,0x41af0000)]
  0x0689a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4496, stack(0x421b0000,0x42200000)]
  0x0689a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4196, stack(0x42240000,0x42290000)]
  0x06899c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7640, stack(0x42110000,0x42160000)]
  0x06899400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5484, stack(0x42090000,0x420e0000)]
  0x06899000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6380, stack(0x42030000,0x42080000)]
  0x06898800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6264, stack(0x41ce0000,0x41d30000)]
  0x06898400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7888, stack(0x41f50000,0x41fa0000)]
  0x06897c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1180, stack(0x41fd0000,0x42020000)]
  0x06897400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2252, stack(0x41bf0000,0x41c40000)]
  0x06897000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7284, stack(0x41e30000,0x41e80000)]
  0x06896800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6696, stack(0x41e80000,0x41ed0000)]
  0x06896400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8164, stack(0x41d90000,0x41de0000)]
  0x06895c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5488, stack(0x41310000,0x41360000)]
  0x06895800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1652, stack(0x41d40000,0x41d90000)]
  0x06895000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3836, stack(0x41c90000,0x41ce0000)]
  0x06894800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7712, stack(0x41a40000,0x41a90000)]
  0x06894400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7668, stack(0x41b70000,0x41bc0000)]
  0x06893c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5172, stack(0x41870000,0x418c0000)]
  0x06893800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2916, stack(0x3f6d0000,0x3f720000)]
  0x06893000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3736, stack(0x41b20000,0x41b70000)]
  0x046dcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7148, stack(0x41800000,0x41850000)]
  0x046dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5632, stack(0x419a0000,0x419f0000)]
  0x046dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5580, stack(0x3ff20000,0x3ff70000)]
  0x046db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6688, stack(0x3ffe0000,0x40030000)]
  0x046db400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7208, stack(0x41920000,0x41970000)]
  0x046dac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7400, stack(0x418c0000,0x41910000)]
  0x046da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5112, stack(0x416b0000,0x41700000)]
  0x046da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5236, stack(0x41720000,0x41770000)]
  0x046d9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5020, stack(0x41790000,0x417e0000)]
  0x046d9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5160, stack(0x41580000,0x415d0000)]
  0x046d8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6620, stack(0x41640000,0x41690000)]
  0x046d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1380, stack(0x3fdf0000,0x3fe40000)]
  0x046d8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6244, stack(0x41420000,0x41470000)]
  0x046d7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3140, stack(0x3f840000,0x3f890000)]
  0x046d7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4320, stack(0x415d0000,0x41620000)]
  0x046d7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6420, stack(0x41490000,0x414e0000)]
  0x046d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6256, stack(0x41520000,0x41570000)]
  0x046d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3128, stack(0x41360000,0x413b0000)]
  0x046d5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4908, stack(0x41160000,0x411b0000)]
  0x046d5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6816, stack(0x413d0000,0x41420000)]
  0x0469d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5348, stack(0x411d0000,0x41220000)]
  0x0469d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6880, stack(0x412c0000,0x41310000)]
  0x0469c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6952, stack(0x41240000,0x41290000)]
  0x0469c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6240, stack(0x41100000,0x41150000)]
  0x0469bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7388, stack(0x41090000,0x410e0000)]
  0x0469b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2448, stack(0x3fcb0000,0x3fd00000)]
  0x0469b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5288, stack(0x3e6a0000,0x3e6f0000)]
  0x0469a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8140, stack(0x40030000,0x40080000)]
  0x0469a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4860, stack(0x3f9e0000,0x3fa30000)]
  0x04699c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4432, stack(0x3fb70000,0x3fbc0000)]
  0x04595400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5316, stack(0x3ff70000,0x3ffc0000)]
  0x04594c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2696, stack(0x3fe40000,0x3fe90000)]
  0x04594800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5256, stack(0x3fed0000,0x3ff20000)]
  0x04594000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3296, stack(0x3fb20000,0x3fb70000)]
  0x04593c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5368, stack(0x3fda0000,0x3fdf0000)]
  0x04593400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4048, stack(0x3fd30000,0x3fd80000)]
  0x04593000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1588, stack(0x3f440000,0x3f490000)]
  0x04592800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7552, stack(0x3fa40000,0x3fa90000)]
  0x04592000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7732, stack(0x3fc60000,0x3fcb0000)]
  0x04591c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6748, stack(0x3fbd0000,0x3fc20000)]
  0x0452c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3524, stack(0x3fac0000,0x3fb10000)]
  0x0452bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5268, stack(0x3f910000,0x3f960000)]
  0x0452b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6072, stack(0x3f7d0000,0x3f820000)]
  0x0452b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2344, stack(0x3f990000,0x3f9e0000)]
  0x0452a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7432, stack(0x3f890000,0x3f8e0000)]
  0x0452a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6424, stack(0x3f680000,0x3f6d0000)]
  0x04529c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6080, stack(0x3f5f0000,0x3f640000)]
  0x04529400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7972, stack(0x3eba0000,0x3ebf0000)]
  0x04529000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2412, stack(0x3f720000,0x3f770000)]
  0x04528800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1408, stack(0x3f570000,0x3f5c0000)]
  0x06610c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1668, stack(0x3d0c0000,0x3d110000)]
  0x06610400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4364, stack(0x3f500000,0x3f550000)]
  0x06610000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5820, stack(0x3f490000,0x3f4e0000)]
  0x0660f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5624, stack(0x3eb40000,0x3eb90000)]
  0x0660f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5936, stack(0x3d480000,0x3d4d0000)]
  0x0660ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6052, stack(0x3ead0000,0x3eb20000)]
  0x0660e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6004, stack(0x3ebf0000,0x3ec40000)]
  0x0660e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8184, stack(0x3e900000,0x3e950000)]
  0x0660d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2960, stack(0x3e870000,0x3e8c0000)]
  0x0660d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3916, stack(0x3cfd0000,0x3d020000)]
  0x0678bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=584, stack(0x3ea80000,0x3ead0000)]
  0x0678b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4172, stack(0x3ea30000,0x3ea80000)]
  0x0678b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8052, stack(0x3e9b0000,0x3ea00000)]
  0x0678a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8088, stack(0x3e950000,0x3e9a0000)]
  0x0678a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7332, stack(0x3d3d0000,0x3d420000)]
  0x06789c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4900, stack(0x3e6f0000,0x3e740000)]
  0x06789400 JavaThread "Direct Clip" daemon [_thread_blocked, id=576, stack(0x3e530000,0x3e580000)]
  0x06789000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6540, stack(0x3e800000,0x3e850000)]
  0x06788800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6284, stack(0x3e770000,0x3e7c0000)]
  0x06788400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6668, stack(0x3e580000,0x3e5d0000)]
  0x0445b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4104, stack(0x3e5e0000,0x3e630000)]
  0x0445ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6060, stack(0x3e650000,0x3e6a0000)]
  0x0445a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7184, stack(0x3d200000,0x3d250000)]
  0x04459c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4836, stack(0x3d320000,0x3d370000)]
  0x04459800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3484, stack(0x3d370000,0x3d3c0000)]
  0x04459000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5908, stack(0x3d4f0000,0x3d540000)]
  0x04458c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6720, stack(0x3d420000,0x3d470000)]
  0x04458400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6988, stack(0x3c7a0000,0x3c7f0000)]
  0x04458000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7168, stack(0x3d2d0000,0x3d320000)]
  0x04457800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2728, stack(0x3d020000,0x3d070000)]
  0x04457000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4812, stack(0x3d190000,0x3d1e0000)]
  0x04456c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8188, stack(0x3d260000,0x3d2b0000)]
  0x04456400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5372, stack(0x3d110000,0x3d160000)]
  0x04455c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3600, stack(0x3ce30000,0x3ce80000)]
  0x04455800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4940, stack(0x3d070000,0x3d0c0000)]
  0x04455000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5680, stack(0x3c360000,0x3c3b0000)]
  0x04454c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4816, stack(0x3cea0000,0x3cef0000)]
  0x04454400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7464, stack(0x3cf70000,0x3cfc0000)]
  0x04454000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4964, stack(0x3cce0000,0x3cd30000)]
  0x04453800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8148, stack(0x3cf20000,0x3cf70000)]
  0x04472000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7336, stack(0x3c900000,0x3c950000)]
  0x04471c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4428, stack(0x3cbd0000,0x3cc20000)]
  0x04471400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7104, stack(0x3cd30000,0x3cd80000)]
  0x04471000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5032, stack(0x3cda0000,0x3cdf0000)]
  0x04470800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6048, stack(0x3cc60000,0x3ccb0000)]
  0x04470000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5276, stack(0x3cb80000,0x3cbd0000)]
  0x0446fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6608, stack(0x3a210000,0x3a260000)]
  0x0446f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1116, stack(0x3c2c0000,0x3c310000)]
  0x0446f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6944, stack(0x3cb00000,0x3cb50000)]
  0x0446e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6360, stack(0x3cab0000,0x3cb00000)]
  0x06820c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6344, stack(0x3c8b0000,0x3c900000)]
  0x06820400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4280, stack(0x3c600000,0x3c650000)]
  0x06820000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5740, stack(0x3ca30000,0x3ca80000)]
  0x0681f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6032, stack(0x3c860000,0x3c8b0000)]
  0x0681f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5836, stack(0x3c9e0000,0x3ca30000)]
  0x0681ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2444, stack(0x3c960000,0x3c9b0000)]
  0x0681e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6196, stack(0x3c580000,0x3c5d0000)]
  0x0681e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6348, stack(0x3c6d0000,0x3c720000)]
  0x0681d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7440, stack(0x3b0d0000,0x3b120000)]
  0x0681d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7960, stack(0x3c7f0000,0x3c840000)]
  0x045d6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4456, stack(0x3c750000,0x3c7a0000)]
  0x045d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2540, stack(0x3b1f0000,0x3b240000)]
  0x045d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5708, stack(0x3c650000,0x3c6a0000)]
  0x045d5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1464, stack(0x3c510000,0x3c560000)]
  0x045d5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6856, stack(0x3a610000,0x3a660000)]
  0x045d4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5440, stack(0x3c430000,0x3c480000)]
  0x045d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7564, stack(0x3c310000,0x3c360000)]
  0x045d4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6108, stack(0x3c490000,0x3c4e0000)]
  0x045d3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4904, stack(0x3c3b0000,0x3c400000)]
  0x045d3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5184, stack(0x3afd0000,0x3b020000)]
  0x0453ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3036, stack(0x3b2a0000,0x3b2f0000)]
  0x0453a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6784, stack(0x3b240000,0x3b290000)]
  0x0453a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7344, stack(0x3b120000,0x3b170000)]
  0x04539800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7460, stack(0x3adf0000,0x3ae40000)]
  0x04539400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1980, stack(0x3b190000,0x3b1e0000)]
  0x04538c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7032, stack(0x3b080000,0x3b0d0000)]
  0x04538800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6484, stack(0x39e70000,0x39ec0000)]
  0x04538000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7996, stack(0x3b030000,0x3b080000)]
  0x04537c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7956, stack(0x3af40000,0x3af90000)]
  0x04537400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4796, stack(0x3aec0000,0x3af10000)]
  0x06cadc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7044, stack(0x3aca0000,0x3acf0000)]
  0x06cad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2756, stack(0x3ae50000,0x3aea0000)]
  0x06cad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7060, stack(0x3abe0000,0x3ac30000)]
  0x06cac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6804, stack(0x3ad90000,0x3ade0000)]
  0x06cac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8172, stack(0x3ad20000,0x3ad70000)]
  0x06cabc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8068, stack(0x3a680000,0x3a6d0000)]
  0x06cab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6312, stack(0x3a730000,0x3a780000)]
  0x06cab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=280, stack(0x3ac40000,0x3ac90000)]
  0x06caa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5876, stack(0x3a790000,0x3a7e0000)]
  0x06caa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5860, stack(0x3a4f0000,0x3a540000)]
  0x045e9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6012, stack(0x3a260000,0x3a2b0000)]
  0x045e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4996, stack(0x3a6d0000,0x3a720000)]
  0x045e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7496, stack(0x38b60000,0x38bb0000)]
  0x045e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4316, stack(0x3a3c0000,0x3a410000)]
  0x045e8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5300, stack(0x3a590000,0x3a5e0000)]
  0x0666f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5176, stack(0x3a540000,0x3a590000)]
  0x0666ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8012, stack(0x3a300000,0x3a350000)]
  0x0666e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6972, stack(0x3a4a0000,0x3a4f0000)]
  0x0666e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4868, stack(0x3a410000,0x3a460000)]
  0x0666d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6928, stack(0x3a2b0000,0x3a300000)]
  0x0666d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7820, stack(0x39dc0000,0x39e10000)]
  0x0666cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=940, stack(0x3a360000,0x3a3b0000)]
  0x0666c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7948, stack(0x3a1c0000,0x3a210000)]
  0x0666c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1008, stack(0x3a0b0000,0x3a100000)]
  0x0666bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6624, stack(0x3a050000,0x3a0a0000)]
  0x35e83c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4936, stack(0x39f70000,0x39fc0000)]
  0x35e83400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6888, stack(0x3a140000,0x3a190000)]
